,date,weekday,holiday
0,1/1/24,segunda-feira,Confraternização Universal
1,12/2/24,segunda-feira,Carnaval
2,13/2/24,terça-feira,Carnaval
3,29/3/24,sexta-feira,Paixão de Cristo
4,21/4/24,domingo,Tiradentes
5,1/5/24,quarta-feira,Dia do Trabalho
6,30/5/24,quinta-feira,Corpus Christi
7,7/9/24,sábado,Independência do Brasil
8,12/10/24,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
9,2/11/24,sábado,Finados
10,15/11/24,sexta-feira,Proclamação da República
11,20/11/24,quarta-feira,Dia Nacional de Zumbi e da Consciência Negra
12,25/12/24,quarta-feira,Natal
13,1/1/25,quarta-feira,Confraternização Universal
14,3/3/25,segunda-feira,Carnaval
15,4/3/25,terça-feira,Carnaval
16,18/4/25,sexta-feira,Paixão de Cristo
17,21/4/25,segunda-feira,Tiradentes
18,1/5/25,quinta-feira,Dia do Trabalho
19,19/6/25,quinta-feira,Corpus Christi
20,7/9/25,domingo,Independência do Brasil
21,12/10/25,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
22,2/11/25,domingo,Finados
23,15/11/25,sábado,Proclamação da República
24,20/11/25,quinta-feira,Dia Nacional de Zumbi e da Consciência Negra
25,25/12/25,quinta-feira,Natal
26,1/1/26,quinta-feira,Confraternização Universal
27,16/2/26,segunda-feira,Carnaval
28,17/2/26,terça-feira,Carnaval
29,3/4/26,sexta-feira,Paixão de Cristo
30,21/4/26,terça-feira,Tiradentes
31,1/5/26,sexta-feira,Dia do Trabalho
32,4/6/26,quinta-feira,Corpus Christi
33,7/9/26,segunda-feira,Independência do Brasil
34,12/10/26,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
35,2/11/26,segunda-feira,Finados
36,15/11/26,domingo,Proclamação da República
37,20/11/26,sexta-feira,Dia Nacional de Zumbi e da Consciência Negra
38,25/12/26,sexta-feira,Natal
39,1/1/27,sexta-feira,Confraternização Universal
40,8/2/27,segunda-feira,Carnaval
41,9/2/27,terça-feira,Carnaval
42,26/3/27,sexta-feira,Paixão de Cristo
43,21/4/27,quarta-feira,Tiradentes
44,1/5/27,sábado,Dia do Trabalho
45,27/5/27,quinta-feira,Corpus Christi
46,7/9/27,terça-feira,Independência do Brasil
47,12/10/27,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
48,2/11/27,terça-feira,Finados
49,15/11/27,segunda-feira,Proclamação da República
50,20/11/27,sábado,Dia Nacional de Zumbi e da Consciência Negra
51,25/12/27,sábado,Natal
52,1/1/28,sábado,Confraternização Universal
53,28/2/28,segunda-feira,Carnaval
54,29/2/28,terça-feira,Carnaval
55,14/4/28,sexta-feira,Paixão de Cristo
56,21/4/28,sexta-feira,Tiradentes
57,1/5/28,segunda-feira,Dia do Trabalho
58,15/6/28,quinta-feira,Corpus Christi
59,7/9/28,quinta-feira,Independência do Brasil
60,12/10/28,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
61,2/11/28,quinta-feira,Finados
62,15/11/28,quarta-feira,Proclamação da República
63,20/11/28,segunda-feira,Dia Nacional de Zumbi e da Consciência Negra
64,25/12/28,segunda-feira,Natal
65,1/1/29,segunda-feira,Confraternização Universal
66,12/2/29,segunda-feira,Carnaval
67,13/2/29,terça-feira,Carnaval
68,30/3/29,sexta-feira,Paixão de Cristo
69,21/4/29,sábado,Tiradentes
70,1/5/29,terça-feira,Dia do Trabalho
71,31/5/29,quinta-feira,Corpus Christi
72,7/9/29,sexta-feira,Independência do Brasil
73,12/10/29,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
74,2/11/29,sexta-feira,Finados
75,15/11/29,quinta-feira,Proclamação da República
76,20/11/29,terça-feira,Dia Nacional de Zumbi e da Consciência Negra
77,25/12/29,terça-feira,Natal
78,1/1/30,terça-feira,Confraternização Universal
79,4/3/30,segunda-feira,Carnaval
80,5/3/30,terça-feira,Carnaval
81,19/4/30,sexta-feira,Paixão de Cristo
82,21/4/30,domingo,Tiradentes
83,1/5/30,quarta-feira,Dia do Trabalho
84,20/6/30,quinta-feira,Corpus Christi
85,7/9/30,sábado,Independência do Brasil
86,12/10/30,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
87,2/11/30,sábado,Finados
88,15/11/30,sexta-feira,Proclamação da República
89,20/11/30,quarta-feira,Dia Nacional de Zumbi e da Consciência Negra
90,25/12/30,quarta-feira,Natal
91,1/1/31,quarta-feira,Confraternização Universal
92,24/2/31,segunda-feira,Carnaval
93,25/2/31,terça-feira,Carnaval
94,11/4/31,sexta-feira,Paixão de Cristo
95,21/4/31,segunda-feira,Tiradentes
96,1/5/31,quinta-feira,Dia do Trabalho
97,12/6/31,quinta-feira,Corpus Christi
98,7/9/31,domingo,Independência do Brasil
99,12/10/31,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
100,2/11/31,domingo,Finados
101,15/11/31,sábado,Proclamação da República
102,20/11/31,quinta-feira,Dia Nacional de Zumbi e da Consciência Negra
103,25/12/31,quinta-feira,Natal
104,1/1/32,quinta-feira,Confraternização Universal
105,9/2/32,segunda-feira,Carnaval
106,10/2/32,terça-feira,Carnaval
107,26/3/32,sexta-feira,Paixão de Cristo
108,21/4/32,quarta-feira,Tiradentes
109,1/5/32,sábado,Dia do Trabalho
110,27/5/32,quinta-feira,Corpus Christi
111,7/9/32,terça-feira,Independência do Brasil
112,12/10/32,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
113,2/11/32,terça-feira,Finados
114,15/11/32,segunda-feira,Proclamação da República
115,20/11/32,sábado,Dia Nacional de Zumbi e da Consciência Negra
116,25/12/32,sábado,Natal
117,1/1/33,sábado,Confraternização Universal
118,28/2/33,segunda-feira,Carnaval
119,1/3/33,terça-feira,Carnaval
120,15/4/33,sexta-feira,Paixão de Cristo
121,21/4/33,quinta-feira,Tiradentes
122,1/5/33,domingo,Dia do Trabalho
123,16/6/33,quinta-feira,Corpus Christi
124,7/9/33,quarta-feira,Independência do Brasil
125,12/10/33,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
126,2/11/33,quarta-feira,Finados
127,15/11/33,terça-feira,Proclamação da República
128,20/11/33,domingo,Dia Nacional de Zumbi e da Consciência Negra
129,25/12/33,domingo,Natal
130,1/1/34,domingo,Confraternização Universal
131,20/2/34,segunda-feira,Carnaval
132,21/2/34,terça-feira,Carnaval
133,7/4/34,sexta-feira,Paixão de Cristo
134,21/4/34,sexta-feira,Tiradentes
135,1/5/34,segunda-feira,Dia do Trabalho
136,8/6/34,quinta-feira,Corpus Christi
137,7/9/34,quinta-feira,Independência do Brasil
138,12/10/34,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
139,2/11/34,quinta-feira,Finados
140,15/11/34,quarta-feira,Proclamação da República
141,20/11/34,segunda-feira,Dia Nacional de Zumbi e da Consciência Negra
142,25/12/34,segunda-feira,Natal
143,1/1/35,segunda-feira,Confraternização Universal
144,5/2/35,segunda-feira,Carnaval
145,6/2/35,terça-feira,Carnaval
146,23/3/35,sexta-feira,Paixão de Cristo
147,21/4/35,sábado,Tiradentes
148,1/5/35,terça-feira,Dia do Trabalho
149,24/5/35,quinta-feira,Corpus Christi
150,7/9/35,sexta-feira,Independência do Brasil
151,12/10/35,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
152,2/11/35,sexta-feira,Finados
153,15/11/35,quinta-feira,Proclamação da República
154,20/11/35,terça-feira,Dia Nacional de Zumbi e da Consciência Negra
155,25/12/35,terça-feira,Natal
156,1/1/36,terça-feira,Confraternização Universal
157,25/2/36,segunda-feira,Carnaval
158,26/2/36,terça-feira,Carnaval
159,11/4/36,sexta-feira,Paixão de Cristo
160,21/4/36,segunda-feira,Tiradentes
161,1/5/36,quinta-feira,Dia do Trabalho
162,12/6/36,quinta-feira,Corpus Christi
163,7/9/36,domingo,Independência do Brasil
164,12/10/36,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
165,2/11/36,domingo,Finados
166,15/11/36,sábado,Proclamação da República
167,20/11/36,quinta-feira,Dia Nacional de Zumbi e da Consciência Negra
168,25/12/36,quinta-feira,Natal
169,1/1/37,quinta-feira,Confraternização Universal
170,16/2/37,segunda-feira,Carnaval
171,17/2/37,terça-feira,Carnaval
172,3/4/37,sexta-feira,Paixão de Cristo
173,21/4/37,terça-feira,Tiradentes
174,1/5/37,sexta-feira,Dia do Trabalho
175,4/6/37,quinta-feira,Corpus Christi
176,7/9/37,segunda-feira,Independência do Brasil
177,12/10/37,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
178,2/11/37,segunda-feira,Finados
179,15/11/37,domingo,Proclamação da República
180,20/11/37,sexta-feira,Dia Nacional de Zumbi e da Consciência Negra
181,25/12/37,sexta-feira,Natal
182,1/1/38,sexta-feira,Confraternização Universal
183,8/3/38,segunda-feira,Carnaval
184,9/3/38,terça-feira,Carnaval
185,21/4/38,quarta-feira,Tiradentes
186,23/4/38,sexta-feira,Paixão de Cristo
187,1/5/38,sábado,Dia do Trabalho
188,24/6/38,quinta-feira,Corpus Christi
189,7/9/38,terça-feira,Independência do Brasil
190,12/10/38,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
191,2/11/38,terça-feira,Finados
192,15/11/38,segunda-feira,Proclamação da República
193,20/11/38,sábado,Dia Nacional de Zumbi e da Consciência Negra
194,25/12/38,sábado,Natal
195,1/1/39,sábado,Confraternização Universal
196,21/2/39,segunda-feira,Carnaval
197,22/2/39,terça-feira,Carnaval
198,8/4/39,sexta-feira,Paixão de Cristo
199,21/4/39,quinta-feira,Tiradentes
200,1/5/39,domingo,Dia do Trabalho
201,9/6/39,quinta-feira,Corpus Christi
202,7/9/39,quarta-feira,Independência do Brasil
203,12/10/39,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
204,2/11/39,quarta-feira,Finados
205,15/11/39,terça-feira,Proclamação da República
206,20/11/39,domingo,Dia Nacional de Zumbi e da Consciência Negra
207,25/12/39,domingo,Natal
208,1/1/40,domingo,Confraternização Universal
209,13/2/40,segunda-feira,Carnaval
210,14/2/40,terça-feira,Carnaval
211,30/3/40,sexta-feira,Paixão de Cristo
212,21/4/40,sábado,Tiradentes
213,1/5/40,terça-feira,Dia do Trabalho
214,31/5/40,quinta-feira,Corpus Christi
215,7/9/40,sexta-feira,Independência do Brasil
216,12/10/40,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
217,2/11/40,sexta-feira,Finados
218,15/11/40,quinta-feira,Proclamação da República
219,20/11/40,terça-feira,Dia Nacional de Zumbi e da Consciência Negra
220,25/12/40,terça-feira,Natal
221,1/1/41,terça-feira,Confraternização Universal
222,4/3/41,segunda-feira,Carnaval
223,5/3/41,terça-feira,Carnaval
224,19/4/41,sexta-feira,Paixão de Cristo
225,21/4/41,domingo,Tiradentes
226,1/5/41,quarta-feira,Dia do Trabalho
227,20/6/41,quinta-feira,Corpus Christi
228,7/9/41,sábado,Independência do Brasil
229,12/10/41,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
230,2/11/41,sábado,Finados
231,15/11/41,sexta-feira,Proclamação da República
232,20/11/41,quarta-feira,Dia Nacional de Zumbi e da Consciência Negra
233,25/12/41,quarta-feira,Natal
234,1/1/42,quarta-feira,Confraternização Universal
235,17/2/42,segunda-feira,Carnaval
236,18/2/42,terça-feira,Carnaval
237,4/4/42,sexta-feira,Paixão de Cristo
238,21/4/42,segunda-feira,Tiradentes
239,1/5/42,quinta-feira,Dia do Trabalho
240,5/6/42,quinta-feira,Corpus Christi
241,7/9/42,domingo,Independência do Brasil
242,12/10/42,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
243,2/11/42,domingo,Finados
244,15/11/42,sábado,Proclamação da República
245,20/11/42,quinta-feira,Dia Nacional de Zumbi e da Consciência Negra
246,25/12/42,quinta-feira,Natal
247,1/1/43,quinta-feira,Confraternização Universal
248,9/2/43,segunda-feira,Carnaval
249,10/2/43,terça-feira,Carnaval
250,27/3/43,sexta-feira,Paixão de Cristo
251,21/4/43,terça-feira,Tiradentes
252,1/5/43,sexta-feira,Dia do Trabalho
253,28/5/43,quinta-feira,Corpus Christi
254,7/9/43,segunda-feira,Independência do Brasil
255,12/10/43,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
256,2/11/43,segunda-feira,Finados
257,15/11/43,domingo,Proclamação da República
258,20/11/43,sexta-feira,Dia Nacional de Zumbi e da Consciência Negra
259,25/12/43,sexta-feira,Natal
260,1/1/44,sexta-feira,Confraternização Universal
261,29/2/44,segunda-feira,Carnaval
262,1/3/44,terça-feira,Carnaval
263,15/4/44,sexta-feira,Paixão de Cristo
264,21/4/44,quinta-feira,Tiradentes
265,1/5/44,domingo,Dia do Trabalho
266,16/6/44,quinta-feira,Corpus Christi
267,7/9/44,quarta-feira,Independência do Brasil
268,12/10/44,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
269,2/11/44,quarta-feira,Finados
270,15/11/44,terça-feira,Proclamação da República
271,20/11/44,domingo,Dia Nacional de Zumbi e da Consciência Negra
272,25/12/44,domingo,Natal
273,1/1/45,domingo,Confraternização Universal
274,20/2/45,segunda-feira,Carnaval
275,21/2/45,terça-feira,Carnaval
276,7/4/45,sexta-feira,Paixão de Cristo
277,21/4/45,sexta-feira,Tiradentes
278,1/5/45,segunda-feira,Dia do Trabalho
279,8/6/45,quinta-feira,Corpus Christi
280,7/9/45,quinta-feira,Independência do Brasil
281,12/10/45,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
282,2/11/45,quinta-feira,Finados
283,15/11/45,quarta-feira,Proclamação da República
284,20/11/45,segunda-feira,Dia Nacional de Zumbi e da Consciência Negra
285,25/12/45,segunda-feira,Natal
286,1/1/46,segunda-feira,Confraternização Universal
287,5/2/46,segunda-feira,Carnaval
288,6/2/46,terça-feira,Carnaval
289,23/3/46,sexta-feira,Paixão de Cristo
290,21/4/46,sábado,Tiradentes
291,1/5/46,terça-feira,Dia do Trabalho
292,24/5/46,quinta-feira,Corpus Christi
293,7/9/46,sexta-feira,Independência do Brasil
294,12/10/46,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
295,2/11/46,sexta-feira,Finados
296,15/11/46,quinta-feira,Proclamação da República
297,20/11/46,terça-feira,Dia Nacional de Zumbi e da Consciência Negra
298,25/12/46,terça-feira,Natal
299,1/1/47,terça-feira,Confraternização Universal
300,25/2/47,segunda-feira,Carnaval
301,26/2/47,terça-feira,Carnaval
302,12/4/47,sexta-feira,Paixão de Cristo
303,21/4/47,domingo,Tiradentes
304,1/5/47,quarta-feira,Dia do Trabalho
305,13/6/47,quinta-feira,Corpus Christi
306,7/9/47,sábado,Independência do Brasil
307,12/10/47,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
308,2/11/47,sábado,Finados
309,15/11/47,sexta-feira,Proclamação da República
310,20/11/47,quarta-feira,Dia Nacional de Zumbi e da Consciência Negra
311,25/12/47,quarta-feira,Natal
312,1/1/48,quarta-feira,Confraternização Universal
313,17/2/48,segunda-feira,Carnaval
314,18/2/48,terça-feira,Carnaval
315,3/4/48,sexta-feira,Paixão de Cristo
316,21/4/48,terça-feira,Tiradentes
317,1/5/48,sexta-feira,Dia do Trabalho
318,4/6/48,quinta-feira,Corpus Christi
319,7/9/48,segunda-feira,Independência do Brasil
320,12/10/48,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
321,2/11/48,segunda-feira,Finados
322,15/11/48,domingo,Proclamação da República
323,20/11/48,sexta-feira,Dia Nacional de Zumbi e da Consciência Negra
324,25/12/48,sexta-feira,Natal
325,1/1/49,sexta-feira,Confraternização Universal
326,1/3/49,segunda-feira,Carnaval
327,2/3/49,terça-feira,Carnaval
328,16/4/49,sexta-feira,Paixão de Cristo
329,21/4/49,quarta-feira,Tiradentes
330,1/5/49,sábado,Dia do Trabalho
331,17/6/49,quinta-feira,Corpus Christi
332,7/9/49,terça-feira,Independência do Brasil
333,12/10/49,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
334,2/11/49,terça-feira,Finados
335,15/11/49,segunda-feira,Proclamação da República
336,20/11/49,sábado,Dia Nacional de Zumbi e da Consciência Negra
337,25/12/49,sábado,Natal
338,1/1/50,sábado,Confraternização Universal
339,21/2/50,segunda-feira,Carnaval
340,22/2/50,terça-feira,Carnaval
341,8/4/50,sexta-feira,Paixão de Cristo
342,21/4/50,quinta-feira,Tiradentes
343,1/5/50,domingo,Dia do Trabalho
344,9/6/50,quinta-feira,Corpus Christi
345,7/9/50,quarta-feira,Independência do Brasil
346,12/10/50,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
347,2/11/50,quarta-feira,Finados
348,15/11/50,terça-feira,Proclamação da República
349,20/11/50,domingo,Dia Nacional de Zumbi e da Consciência Negra
350,25/12/50,domingo,Natal
351,1/1/51,domingo,Confraternização Universal
352,13/2/51,segunda-feira,Carnaval
353,14/2/51,terça-feira,Carnaval
354,31/3/51,sexta-feira,Paixão de Cristo
355,21/4/51,sexta-feira,Tiradentes
356,1/5/51,segunda-feira,Dia do Trabalho
357,1/6/51,quinta-feira,Corpus Christi
358,7/9/51,quinta-feira,Independência do Brasil
359,12/10/51,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
360,2/11/51,quinta-feira,Finados
361,15/11/51,quarta-feira,Proclamação da República
362,20/11/51,segunda-feira,Dia Nacional de Zumbi e da Consciência Negra
363,25/12/51,segunda-feira,Natal
364,1/1/52,segunda-feira,Confraternização Universal
365,4/3/52,segunda-feira,Carnaval
366,5/3/52,terça-feira,Carnaval
367,19/4/52,sexta-feira,Paixão de Cristo
368,21/4/52,domingo,Tiradentes
369,1/5/52,quarta-feira,Dia do Trabalho
370,20/6/52,quinta-feira,Corpus Christi
371,7/9/52,sábado,Independência do Brasil
372,12/10/52,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
373,2/11/52,sábado,Finados
374,15/11/52,sexta-feira,Proclamação da República
375,20/11/52,quarta-feira,Dia Nacional de Zumbi e da Consciência Negra
376,25/12/52,quarta-feira,Natal
377,1/1/53,quarta-feira,Confraternização Universal
378,17/2/53,segunda-feira,Carnaval
379,18/2/53,terça-feira,Carnaval
380,4/4/53,sexta-feira,Paixão de Cristo
381,21/4/53,segunda-feira,Tiradentes
382,1/5/53,quinta-feira,Dia do Trabalho
383,5/6/53,quinta-feira,Corpus Christi
384,7/9/53,domingo,Independência do Brasil
385,12/10/53,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
386,2/11/53,domingo,Finados
387,15/11/53,sábado,Proclamação da República
388,20/11/53,quinta-feira,Dia Nacional de Zumbi e da Consciência Negra
389,25/12/53,quinta-feira,Natal
390,1/1/54,quinta-feira,Confraternização Universal
391,9/2/54,segunda-feira,Carnaval
392,10/2/54,terça-feira,Carnaval
393,27/3/54,sexta-feira,Paixão de Cristo
394,21/4/54,terça-feira,Tiradentes
395,1/5/54,sexta-feira,Dia do Trabalho
396,28/5/54,quinta-feira,Corpus Christi
397,7/9/54,segunda-feira,Independência do Brasil
398,12/10/54,segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
399,2/11/54,segunda-feira,Finados
400,15/11/54,domingo,Proclamação da República
401,20/11/54,sexta-feira,Dia Nacional de Zumbi e da Consciência Negra
402,25/12/54,sexta-feira,Natal
403,1/1/55,sexta-feira,Confraternização Universal
404,1/3/55,segunda-feira,Carnaval
405,2/3/55,terça-feira,Carnaval
406,16/4/55,sexta-feira,Paixão de Cristo
407,21/4/55,quarta-feira,Tiradentes
408,1/5/55,sábado,Dia do Trabalho
409,17/6/55,quinta-feira,Corpus Christi
410,7/9/55,terça-feira,Independência do Brasil
411,12/10/55,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
412,2/11/55,terça-feira,Finados
413,15/11/55,segunda-feira,Proclamação da República
414,20/11/55,sábado,Dia Nacional de Zumbi e da Consciência Negra
415,25/12/55,sábado,Natal
416,1/1/56,sábado,Confraternização Universal
417,14/2/56,segunda-feira,Carnaval
418,15/2/56,terça-feira,Carnaval
419,31/3/56,sexta-feira,Paixão de Cristo
420,21/4/56,sexta-feira,Tiradentes
421,1/5/56,segunda-feira,Dia do Trabalho
422,1/6/56,quinta-feira,Corpus Christi
423,7/9/56,quinta-feira,Independência do Brasil
424,12/10/56,quinta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
425,2/11/56,quinta-feira,Finados
426,15/11/56,quarta-feira,Proclamação da República
427,20/11/56,segunda-feira,Dia Nacional de Zumbi e da Consciência Negra
428,25/12/56,segunda-feira,Natal
429,1/1/57,segunda-feira,Confraternização Universal
430,5/3/57,segunda-feira,Carnaval
431,6/3/57,terça-feira,Carnaval
432,20/4/57,sexta-feira,Paixão de Cristo
433,21/4/57,sábado,Tiradentes
434,1/5/57,terça-feira,Dia do Trabalho
435,21/6/57,quinta-feira,Corpus Christi
436,7/9/57,sexta-feira,Independência do Brasil
437,12/10/57,sexta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
438,2/11/57,sexta-feira,Finados
439,15/11/57,quinta-feira,Proclamação da República
440,20/11/57,terça-feira,Dia Nacional de Zumbi e da Consciência Negra
441,25/12/57,terça-feira,Natal
442,1/1/58,terça-feira,Confraternização Universal
443,25/2/58,segunda-feira,Carnaval
444,26/2/58,terça-feira,Carnaval
445,12/4/58,sexta-feira,Paixão de Cristo
446,21/4/58,domingo,Tiradentes
447,1/5/58,quarta-feira,Dia do Trabalho
448,13/6/58,quinta-feira,Corpus Christi
449,7/9/58,sábado,Independência do Brasil
450,12/10/58,sábado,Nossa Sr.a Aparecida - Padroeira do Brasil
451,2/11/58,sábado,Finados
452,15/11/58,sexta-feira,Proclamação da República
453,20/11/58,quarta-feira,Dia Nacional de Zumbi e da Consciência Negra
454,25/12/58,quarta-feira,Natal
455,1/1/59,quarta-feira,Confraternização Universal
456,10/2/59,segunda-feira,Carnaval
457,11/2/59,terça-feira,Carnaval
458,28/3/59,sexta-feira,Paixão de Cristo
459,21/4/59,segunda-feira,Tiradentes
460,1/5/59,quinta-feira,Dia do Trabalho
461,29/5/59,quinta-feira,Corpus Christi
462,7/9/59,domingo,Independência do Brasil
463,12/10/59,domingo,Nossa Sr.a Aparecida - Padroeira do Brasil
464,2/11/59,domingo,Finados
465,15/11/59,sábado,Proclamação da República
466,20/11/59,quinta-feira,Dia Nacional de Zumbi e da Consciência Negra
467,25/12/59,quinta-feira,Natal
468,1/1/60,quinta-feira,Confraternização Universal
469,1/3/60,segunda-feira,Carnaval
470,2/3/60,terça-feira,Carnaval
471,16/4/60,sexta-feira,Paixão de Cristo
472,21/4/60,quarta-feira,Tiradentes
473,1/5/60,sábado,Dia do Trabalho
474,17/6/60,quinta-feira,Corpus Christi
475,7/9/60,terça-feira,Independência do Brasil
476,12/10/60,terça-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
477,2/11/60,terça-feira,Finados
478,15/11/60,segunda-feira,Proclamação da República
479,20/11/60,sábado,Dia Nacional de Zumbi e da Consciência Negra
480,25/12/60,sábado,Natal
481,1/1/61,sábado,Confraternização Universal
482,21/2/61,segunda-feira,Carnaval
483,22/2/61,terça-feira,Carnaval
484,8/4/61,sexta-feira,Paixão de Cristo
485,21/4/61,quinta-feira,Tiradentes
486,1/5/61,domingo,Dia do Trabalho
487,9/6/61,quinta-feira,Corpus Christi
488,7/9/61,quarta-feira,Independência do Brasil
489,12/10/61,quarta-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
490,2/11/61,quarta-feira,Finados
491,15/11/61,terça-feira,Proclamação da República
492,20/11/61,domingo,Dia Nacional de Zumbi e da Consciência Negra
493,25/12/61,domingo,Natal
494,1/1/62,domingo,Confraternização Universal
